# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Easy Aces, Vintage Radio Commercials, and AFRS At Ease](https://blog.radioindex.org/posts/2026-08-21-batch-74-easy-aces-vintage-commercials-at-ease-solved): Batch 74 Forensic Discoveries Batch 74 recovers and dates 16 historical broadcasts and audio documents across classic network domestic comedy, landmark commercial advertisements and military... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-74-easy-aces-vintage-commercials-at-ease-solved.md)
- [Archival Dispatch: 25 Master Broadcasts Dated Across Early 1900s Acoustic Records, Psychedelic Radio Spots, Paul Harvey, and Ask Dr. Science](https://blog.radioindex.org/posts/2026-08-21-batch-73-early-acoustics-psychedelic-spots-paul-harvey-dr-science-solved): Batch 73 Forensic Discoveries Batch 73 recovers and dates 25 historical audio documents and radio broadcasts spanning dawn-of-sound turn-of-the-century acoustic discs, 1960s counterculture p... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-73-early-acoustics-psychedelic-spots-paul-harvey-dr-science-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across New National Guard Show, Behind the Scenes in Hollywood, Aunt Jemima, and Superstition](https://blog.radioindex.org/posts/2026-08-21-batch-72-national-guard-hollywood-scenes-aunt-jemima-superstition-solved): Batch 72 Forensic Discoveries Batch 72 recovers and dates 14 historical broadcasts spanning late-1940s military variety shows, mid-40s Hollywood studio exposés, 1930s Southern vocal revues, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-72-national-guard-hollywood-scenes-aunt-jemima-superstition-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across Ben Selvin Orchestra, Howie Wing Aviation, Chief Grey Wolf, and Frank Farrell](https://blog.radioindex.org/posts/2026-08-21-batch-71-ben-selvin-howie-wing-chief-grey-wolf-frank-farrell-solved): Batch 71 Forensic Discoveries Batch 71 recovers and dates 14 rare historical recordings spanning Roaring Twenties and early Depression dance bands, late 1930s aviation cliffhangers, Native A... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-71-ben-selvin-howie-wing-chief-grey-wolf-frank-farrell-solved.md)
- [Archival Dispatch: 15 Master Broadcasts Dated Across Dr. Tim Detective, Erik Bauersfeld's Black Mass, Two Daffodils, and Uncle Ezra](https://blog.radioindex.org/posts/2026-08-21-batch-70-dr-tim-detective-black-mass-two-daffodils-uncle-ezra-solved): Batch 70 Forensic Discoveries Batch 70 recovers and dates 15 historical radio broadcasts spanning 1940s medical detective procedurals, Erik Bauersfeld's acclaimed Pacifica Radio Gothic horro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-70-dr-tim-detective-black-mass-two-daffodils-uncle-ezra-solved.md)
- [Archival Dispatch: 18 Serial Broadcasts Dated from Easy Aces and Strange Adventure](https://blog.radioindex.org/posts/2026-08-21-batch-7-easy-aces-strange-adventure-solved): Batch 7 Forensic Discoveries Batch 7 resolves 18 historical syndicated electrical transcription broadcasts across Goodman & Jane Ace's legendary comedy run of Easy Aces 1935–1936 NBC/CBS syn... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-7-easy-aces-strange-adventure-solved.md)
- [Archival Dispatch: 14 Master Broadcasts Dated Across Voices of History, Count Basie Remotes, The Dan Smoot Report, and Guests of Doom](https://blog.radioindex.org/posts/2026-08-21-batch-69-voices-of-history-apollo11-count-basie-dan-smoot-solved): Batch 69 Forensic Discoveries Batch 69 recovers and dates 14 historical broadcasts spanning momentous 20th-century audio archives, swing ballroom dance remotes, Cold War political broadcasts... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-69-voices-of-history-apollo11-count-basie-dan-smoot-solved.md)
- [Archival Dispatch: 23 Master Broadcasts Dated Across Roy Acuff, Aladdin's Lamp, Benny Goodman, and Let's Pretend](https://blog.radioindex.org/posts/2026-08-21-batch-68-roy-acuff-aladdins-lamp-benny-goodman-lets-pretend-solved): Batch 68 Forensic Discoveries Batch 68 recovers and dates 23 classic radio broadcasts spanning Grand Ole Opry royalty, 1930s singing philosophies, swing era ballroom remotes, and Peabody-win... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-68-roy-acuff-aladdins-lamp-benny-goodman-lets-pretend-solved.md)
- [Archival Dispatch: 25 Master Broadcasts Dated Across Chicken Man, Seeing Ear Theater, Sound Off, George Bruce's Air Stories, and Hank Williams](https://blog.radioindex.org/posts/2026-08-21-batch-67-chicken-man-seeing-ear-theater-sound-off-hank-williams-solved): Batch 67 Forensic Discoveries Batch 67 resolves and dates 25 historical radio broadcasts spanning 1960s satirical superhero serials, late-90s digital audio drama productions, WWII Armed Forc... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-67-chicken-man-seeing-ear-theater-sound-off-hank-williams-solved.md)
- [Archival Dispatch: 18 Master Broadcasts Dated Across Pennsylvania Keystone of Democracy, Backstage Wife, and The Son of Porthos](https://blog.radioindex.org/posts/2026-08-21-batch-66-pennsylvania-keystone-backstage-wife-son-of-porthos-solved): Batch 66 Forensic Discoveries Batch 66 recovers and dates 18 classic radio broadcasts spanning educational historical docudramas, Golden Age daytime serial melodramas, and swashbuckling lite... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-66-pennsylvania-keystone-backstage-wife-son-of-porthos-solved.md)
- [Archival Dispatch: 23 Master Broadcasts Dated Across James Stewart's Six Shooter, Jungle Jim, Gasoline Alley, and Dr. Paul](https://blog.radioindex.org/posts/2026-08-21-batch-65-six-shooter-jungle-jim-gasoline-alley-dr-paul-solved): Batch 65 Forensic Discoveries Batch 65 recovers and dates 23 historical radio broadcasts spanning Hollywood cinematic westerns, syndicated Sunday comic adaptations, WWII war correspondents, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-65-six-shooter-jungle-jim-gasoline-alley-dr-paul-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Abbott and Costello, Arch Oboler Horror, Spike Jones, and Airtime](https://blog.radioindex.org/posts/2026-08-21-batch-64-abbott-and-costello-arch-oboler-spike-jones-solved): Batch 64 Forensic Discoveries Batch 64 resolves and dates 16 historical radio broadcasts spanning iconic vaudeville comedy routines, experimental radio horror, musical satire, military varie... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-64-abbott-and-costello-arch-oboler-spike-jones-solved.md)
- [Archival Dispatch: 20 Master Broadcasts Dated Across Bob Hope D-Day, Dark Fantasy, Adventures by Morse, and 93 KHJ Boss Radio](https://blog.radioindex.org/posts/2026-08-21-batch-63-bob-hope-dday-dark-fantasy-adventures-by-morse-solved): Batch 63 Forensic Discoveries Batch 63 recovers and dates 20 historical broadcasts across historic wartime news, pioneering radio horror, syndicated supernatural thrillers, Top 40 broadcast ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-63-bob-hope-dday-dark-fantasy-adventures-by-morse-solved.md)
- [Archival Dispatch: 25 Master Broadcasts Dated Across Mindwebs, Fun at Breakfast, Music Transcription Library, and Indian Trails](https://blog.radioindex.org/posts/2026-08-21-batch-62-mindwebs-fun-at-breakfast-music-transcription-solved): Batch 62 Forensic Discoveries Batch 62 resolves 25 historical radio broadcasts spanning 1970s speculative fiction audio art, Golden Age morning comedy, Armed Forces Radio Service electrical ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-62-mindwebs-fun-at-breakfast-music-transcription-solved.md)
- [Archival Dispatch: 26 Master Broadcasts Dated Across Laurel and Hardy, Mysterious Circumstances, Fourth Tower of Inverness, and The Falcon](https://blog.radioindex.org/posts/2026-08-21-batch-61-laurel-and-hardy-mysterious-circumstances-fourth-tower-solved): Batch 61 Forensic Discoveries Batch 61 dates and recovers 26 classic radio broadcasts spanning iconic film-comedy duos, BBC supernatural radio adaptations, pioneering 1970s stereo audio dram... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-61-laurel-and-hardy-mysterious-circumstances-fourth-tower-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across Voices of History, Ethel and Albert, Sleepy Joe, Jimmy Wakely, and Frontier Town](https://blog.radioindex.org/posts/2026-08-21-batch-60-voices-of-history-ethel-and-albert-sleepy-joe-solved): Batch 60 Forensic Discoveries Batch 60 marks a monumental milestone with 32 canonical broadcasts dated and indexed, spanning foundational 19th-century audio cylinders and historic speeches i... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-60-voices-of-history-ethel-and-albert-sleepy-joe-solved.md)
- [Archival Dispatch: Private Eye Classics Dated from Richard Diamond and Johnny Dollar](https://blog.radioindex.org/posts/2026-08-21-batch-6-johnny-dollar-richard-diamond-solved): Batch 6 Forensic Discoveries Batch 6 resolves 10 iconic private eye broadcasts from two of radio's most acclaimed detective sagas: Blake Edwards' Richard Diamond, Private Detective starring ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-6-johnny-dollar-richard-diamond-solved.md)
- [Archival Dispatch: 24 Master Broadcasts Dated Across Captains of Industry, Texas Forest Service, and The Karl Morgan Serials](https://blog.radioindex.org/posts/2026-08-21-batch-59-captains-of-industry-texas-forest-service-karl-morgan-solved): Batch 59 Forensic Discoveries Batch 59 resolves 24 historic radio broadcasts across classic American industrial biographical dramas, regional conservation and country Western musical shows, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-59-captains-of-industry-texas-forest-service-karl-morgan-solved.md)
- [Archival Dispatch: 22 Master Broadcasts Dated Across Edgar Bergen & Charlie McCarthy, Buck Rogers, Family Doctor, and Country Music Time](https://blog.radioindex.org/posts/2026-08-21-batch-58-edgar-bergen-buck-rogers-family-doctor-solved): Batch 58 Forensic Discoveries Batch 58 resolves 22 historical radio broadcasts spanning legendary network comedy, pioneering science-fiction radio serials, syndicated medical human-interest ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-58-edgar-bergen-buck-rogers-family-doctor-solved.md)
- [Archival Dispatch: 28 Master Broadcasts Dated Across Historic NFL Championships, Let's Pretend, Benny Goodman, and WWII Audio Journalism](https://blog.radioindex.org/posts/2026-08-21-batch-57-nfl-championships-lets-pretend-benny-goodman-solved): Batch 57 Forensic Discoveries Batch 57 resolves 28 legendary radio broadcasts spanning historic American sports championships, classic children's fantasy radio drama, the Golden Age of Swing... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-57-nfl-championships-lets-pretend-benny-goodman-solved.md)
- [Archival Dispatch: 25 Master Broadcasts Dated Across Hank Williams' Mother's Best Flour, Compact Classics, Phonograph Album, and Sammy Kaye](https://blog.radioindex.org/posts/2026-08-21-batch-56-mothers-best-flour-compact-classics-phonograph-album-solved): Batch 56 Forensic Discoveries Batch 56 resolves 25 historical radio broadcasts spanning country music masterworks, classic world literature, Armed Forces wartime music discs, and big-band sw... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-56-mothers-best-flour-compact-classics-phonograph-album-solved.md)
- [Archival Dispatch: 23 Master Broadcasts Dated Across Dick Orkin's Chickenman, A Cavalcade of Kings, and Smilin' Ed's Aladdin's Lamp](https://blog.radioindex.org/posts/2026-08-21-batch-55-chickenman-cavalcade-of-kings-aladdins-lamp-solved): Batch 55 Forensic Discoveries Batch 55 resolves 23 historical radio broadcasts spanning 1960s satirical pop serials, 1930s royal biographical docudramas, and early 1930s acoustic variety pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-55-chickenman-cavalcade-of-kings-aladdins-lamp-solved.md)
- [Archival Dispatch: 29 Master Broadcasts Dated Across Bob and Ray, The Adventures of Uncle Jimmy, This Is the Story, and The World Tomorrow](https://blog.radioindex.org/posts/2026-08-21-batch-54-bob-and-ray-uncle-jimmy-this-is-the-story-solved): Batch 54 Forensic Discoveries Batch 54 resolves 29 historic radio broadcasts across classic comedy satire, pre-WWII syndicated serials, narrative history, and international broadcasting: 8 l... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-54-bob-and-ray-uncle-jimmy-this-is-the-story-solved.md)
- [Archival Dispatch: 25 Master Broadcasts Dated Across Big D Jamboree, Office Wife, WWII News, and Seeing Ear Theater](https://blog.radioindex.org/posts/2026-08-21-batch-53-big-d-jamboree-office-wife-wwii-news-solved): Batch 53 Forensic Discoveries Batch 53 resolves 25 historical radio broadcasts across rockabilly/honky-tonk stage radio, Golden Age daytime serials, pivotal World War II news transmissions, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-53-big-d-jamboree-office-wife-wwii-news-solved.md)
- [Archival Dispatch: 20 Master Broadcasts Dated Across Louisiana Hayride, AFVN Saigon, and Ellery Queen's Minute Mysteries](https://blog.radioindex.org/posts/2026-08-21-batch-52-louisiana-hayride-afvn-ellery-queen-solved): Batch 52 Forensic Discoveries Batch 52 resolves 20 historic radio broadcasts across Shreveport country-music history, Vietnam War military broadcasting, and syndication detective puzzles: 8 ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-52-louisiana-hayride-afvn-ellery-queen-solved.md)
- [Archival Dispatch: 18 Master Broadcasts Dated Across Paul Harvey's The Rest of the Story, Frank Bresee's Golden Days of Radio, and Jim's Christmas Stocking](https://blog.radioindex.org/posts/2026-08-21-batch-51-paul-harvey-golden-days-of-radio-solved): Batch 51 Forensic Discoveries Batch 51 resolves 18 historic radio broadcasts: 13 iconic factual narrative chronicles from Paul Harvey's beloved syndicated ABC radio series Paul Harvey: The R... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-51-paul-harvey-golden-days-of-radio-solved.md)
- [Archival Dispatch: 23 Master Broadcasts Dated Across WWII V-Discs, The Smiley Burnette Show, and 1960s Psychedelic Radio Spots](https://blog.radioindex.org/posts/2026-08-21-batch-50-v-discs-smiley-burnette-psychedelic-promos-solved): Batch 50 Forensic Discoveries Milestone Batch 50 resolves 23 historic radio recordings across WWII military morale records, Hollywood country-western transcription radio, and counterculture ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-50-v-discs-smiley-burnette-psychedelic-promos-solved.md)
- [Archival Dispatch: WWII Treasury Broadcasts and Golden Age Classics Dated from Jack Benny, Fibber McGee, and The Shadow](https://blog.radioindex.org/posts/2026-08-21-batch-5-jack-benny-fibber-mcgee-the-shadow-solved): Batch 5 Forensic Discoveries Batch 5 resolves 17 historical broadcasts spanning the wartime homefront campaigns and peak network comedy/mystery runs of The Jack Benny Program Grape-Nuts Flak... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-5-jack-benny-fibber-mcgee-the-shadow-solved.md)
- [Archival Dispatch: 17 Master Broadcasts Dated Across The Smiley Burnette Show, Psychedelic 60s Radio Spots, and Ave Maria Hour](https://blog.radioindex.org/posts/2026-08-21-batch-49-smiley-burnette-psychedelic-promos-ave-maria-solved): Batch 49 Forensic Discoveries Batch 49 resolves 17 historic radio broadcasts across Hollywood country-western transcription programming, late-1960s psychedelic rock radio advertising, and sa... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-49-smiley-burnette-psychedelic-promos-ave-maria-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Ripley's Believe It or Not and The Life of Mary Sothern](https://blog.radioindex.org/posts/2026-08-21-batch-48-ripleys-believe-it-or-not-mary-sothern-solved): Batch 48 Forensic Discoveries Batch 48 resolves 16 historic network broadcasts: 8 syndicated oddity vignettes from Robert L. Ripley's Ripley's Believe It or Not 1948, featuring the 1776 firs... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-48-ripleys-believe-it-or-not-mary-sothern-solved.md)
- [Archival Dispatch: 30 Master Broadcasts Dated Across Early Acoustic Recordings, American History (Casey Stengel & Pershing), Aunt Mary, and Easy Aces](https://blog.radioindex.org/posts/2026-08-21-batch-47-early-recordings-american-history-aunt-mary-solved): Batch 47 Forensic Discoveries Batch 47 resolves 30 historic recordings across foundational acoustic sound recording, pivotal 20th-century historical moments, and classic comedy: 8 turn-of-th... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-47-early-recordings-american-history-aunt-mary-solved.md)
- [Archival Dispatch: 26 Master Broadcasts Dated Across This I Believe (Harry S. Truman), Cecil and Sally, AFRS Basic Music Library, and Aunt Mary](https://blog.radioindex.org/posts/2026-08-21-batch-46-this-i-believe-cecil-sally-basic-music-library-solved): Batch 46 Forensic Discoveries Batch 46 resolves 26 landmark radio broadcasts: 8 personal philosophy broadcasts from Edward R. Murrow's acclaimed This I Believe highlighted by former U.S. Pre... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-46-this-i-believe-cecil-sally-basic-music-library-solved.md)
- [Archival Dispatch: 24 Master Broadcasts Dated Across Kaliman, Ripley's One-Minute Curiosities, and Hoosier Hot Shots Novelty Jazz](https://blog.radioindex.org/posts/2026-08-21-batch-45-kaliman-ripleys-one-minute-hoosier-hot-shots-solved): Batch 45 Forensic Discoveries Batch 45 resolves 24 historic radio broadcasts across legendary Latin American radio adventure serials, syndicated network curiosities, and Midwest novelty jazz... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-45-kaliman-ripleys-one-minute-hoosier-hot-shots-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across Treasury Song Parade, Big Jon and Sparkie, BBC Christmas Special, and The Story Lady](https://blog.radioindex.org/posts/2026-08-21-batch-44-treasury-song-parade-big-jon-sparkie-solved): Batch 44 Forensic Discoveries Batch 44 resolves 32 classic radio recordings across wartime music transcriptions, beloved children's story hours, and festive holiday drama: 8 syndicated War D... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-44-treasury-song-parade-big-jon-sparkie-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across BBC Christmas Stocking, Louisiana Hayride, Radio Biographies, and Sons of the Pioneers](https://blog.radioindex.org/posts/2026-08-21-batch-43-christmas-stocking-louisiana-hayride-solved): Batch 43 Forensic Discoveries Batch 43 resolves 32 historical broadcasts and transcription masters: 8 festive BBC Radio holiday broadcasts from Jim's Christmas Stocking including Tom Conti a... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-43-christmas-stocking-louisiana-hayride-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across Smiley Burnette, 1960s Psychedelic Radio Promos, Golden Days of Radio, and Paul Harvey](https://blog.radioindex.org/posts/2026-08-21-batch-42-smiley-burnette-psychedelic-promos-golden-days-paul-harvey-solved): Batch 42 Forensic Discoveries Batch 42 resolves 32 entertainment broadcasts, 1960s pop culture radio spots, golden age retrospectives, and narrative mysteries: 8 transcribed country-comedy v... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-42-smiley-burnette-psychedelic-promos-golden-days-paul-harvey-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across Ripley's Believe It or Not, The Life of Mary Sothern, Ave Maria Hour, and WWII V-Discs](https://blog.radioindex.org/posts/2026-08-21-batch-41-ripleys-mary-sothern-ave-maria-solved): Batch 41 Forensic Discoveries Batch 41 resolves 32 historical radio broadcasts and wartime military transcription discs: 8 syndicated network broadcasts from Robert L. Ripley's Ripley's Beli... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-41-ripleys-mary-sothern-ave-maria-solved.md)
- [Archival Dispatch: 30 Master Broadcasts Dated Across This I Believe, Cecil & Sally, Easy Aces, and Aunt Mary](https://blog.radioindex.org/posts/2026-08-21-batch-40-this-i-believe-cecil-sally-easy-aces-aunt-mary-solved): Batch 40 Forensic Discoveries Batch 40 resolves 30 philosophical essays, early radio comedies, and daytime drama broadcasts: 8 personal statement broadcasts hosted by Edward R. Murrow on Thi... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-40-this-i-believe-cecil-sally-easy-aces-aunt-mary-solved.md)
- [Archival Dispatch: Resolving 13 Syndicated Master Discs from Five Minute Mysteries](https://blog.radioindex.org/posts/2026-08-21-batch-4-five-minute-mysteries-solved): Batch 4 Forensic Discoveries Batch 4 resolves 13 longstanding electrical transcription mystery puzzles from the 1947–1948 syndicated series Five Minute Mysteries. Circulating in collector ci... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-4-five-minute-mysteries-solved.md)
- [Archival Dispatch: 16 Master Broadcasts Dated Across Radio Pioneer Biographies and Kaliman: El Hombre Increíble](https://blog.radioindex.org/posts/2026-08-21-batch-39-audio-files-kaliman-solved): Batch 39 Forensic Discoveries Batch 39 resolves 16 historical biographical and dramatic serial broadcasts: 8 documentary profiles of legendary Golden Age broadcasters and actors from Audio F... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-39-audio-files-kaliman-solved.md)
- [Archival Dispatch: 31 Master Broadcasts Dated Across Treasury Song Parade, Sons of the Pioneers, Big Jon & Sparkie, and BBC Christmas Specials](https://blog.radioindex.org/posts/2026-08-21-batch-38-sons-of-pioneers-treasury-big-jon-sparkie-solved): Batch 38 Forensic Discoveries Batch 38 resolves 31 wartime music, western harmony, juvenile serial drama, and holiday anthology radio master recordings: 8 War Bond musical broadcasts from th... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-38-sons-of-pioneers-treasury-big-jon-sparkie-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across Golden Days of Radio, Paul Harvey, Jim's Christmas Stocking, and Louisiana Hayride](https://blog.radioindex.org/posts/2026-08-21-batch-37-golden-days-paul-harvey-christmas-hayride-solved): Batch 37 Forensic Discoveries Batch 37 resolves 32 historical entertainment, narrative mystery, holiday, and live country music broadcasts: 8 retrospective audio history episodes from Frank ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-37-golden-days-paul-harvey-christmas-hayride-solved.md)
- [Archival Dispatch: 32 Master Broadcasts Dated Across Early Recordings, American History, Ripley's One-Minute Curiosities, and The Story Lady](https://blog.radioindex.org/posts/2026-08-21-batch-36-early-recordings-american-history-ripleys-story-lady-solved): Batch 36 Forensic Discoveries Batch 36 resolves 32 acoustic discs and radio master broadcasts: 8 pre-1920 acoustic 78 RPM recordings from Early Recordings featuring Billy Murray, Ada Jones, ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-36-early-recordings-american-history-ripleys-story-lady-solved.md)
- [Archival Dispatch: 24 Master Broadcasts Dated Across GI Jive, Strange Adventure, and AFRS Basic Music Library](https://blog.radioindex.org/posts/2026-08-21-batch-35-gi-jive-strange-adventure-basic-music-library-solved): Batch 35 Forensic Discoveries Batch 35 resolves 24 historical radio master recordings across three Armed Forces and syndicated institutions: 8 Wartime Armed Forces Radio Service broadcasts o... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-35-gi-jive-strange-adventure-basic-music-library-solved.md)
- [Archival Dispatch: 28 Master Broadcasts Dated Across Air Adventures of Biggles, Excursions in Science, V-Discs, and Classic Radio Themes](https://blog.radioindex.org/posts/2026-08-21-batch-34-biggles-excursions-in-science-v-discs-solved): Batch 34 Forensic Discoveries Batch 34 resolves 28 historical radio master recordings across four unique archival categories: 8 Australian aviation serial episodes from Grace Gibson's The Ai... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-34-biggles-excursions-in-science-v-discs-solved.md)
- [Archival Dispatch: 29 Master Broadcasts Dated Across Air Adventures of Jimmie Allen, Firefighters, Smiley Burnette, and Ave Maria Hour](https://blog.radioindex.org/posts/2026-08-21-batch-33-jimmie-allen-firefighters-smiley-burnette-solved): Batch 33 Forensic Discoveries Batch 33 resolves 29 action, drama, western music, and sacred drama master radio recordings: 6 aerial dogfight and espionage episodes from The Air Adventures of... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-33-jimmie-allen-firefighters-smiley-burnette-solved.md)
- [Archival Dispatch: 25 Master Broadcasts Dated Across Here's to Veterans, This I Believe, Ripley's Believe It or Not, and The Life of Mary Sothern](https://blog.radioindex.org/posts/2026-08-21-batch-32-veterans-this-i-believe-ripleys-mary-sothern-solved): Batch 32 Forensic Discoveries Batch 32 resolves 25 historical master recordings across four American radio institutions: 7 Veterans Administration master concert transcriptions of Here's to ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-32-veterans-this-i-believe-ripleys-mary-sothern-solved.md)
- [Archival Dispatch: 30 Master Broadcasts Dated Across Cecil and Sally, Easy Aces, Eb and Zeb, and Aunt Mary](https://blog.radioindex.org/posts/2026-08-21-batch-31-cecil-and-sally-easy-aces-eb-and-zeb-aunt-mary-solved): Batch 31 Forensic Discoveries Batch 31 resolves 30 classic radio broadcasts across four long-running serial giants: 8 early episodes of Johnny Patrick & Helen Troy's Cecil and Sally August 1... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-31-cecil-and-sally-easy-aces-eb-and-zeb-aunt-mary-solved.md)
- [Archival Dispatch: 21 Master Broadcasts Dated Across Christmas Radio Specials, The Jean Shepherd Show, and BBC Holiday Classics](https://blog.radioindex.org/posts/2026-08-21-batch-30-christmas-broadcasts-jean-shepherd-solved): Batch 30 Forensic Discoveries Batch 30 resolves 21 historical holiday and storytelling broadcasts: 14 festive radio classics including Rowan Atkinson & Tony Robinson in Blackadder's Christma... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-30-christmas-broadcasts-jean-shepherd-solved.md)
- [Archival Dispatch: Orson Welles' The Black Museum and Perry Mason Radio Dramas Dated](https://blog.radioindex.org/posts/2026-08-21-batch-3-orson-welles-black-museum-perry-mason-solved): Batch 3 Forensic Discoveries Batch 3 resolves 24 longstanding mystery recordings across two iconic dramatic canons: Orson Welles' legendary London production of The Black Museum Scotland Yar... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-3-orson-welles-black-museum-perry-mason-solved.md)
- [Archival Dispatch: 18 Master Broadcasts Dated Across Paul Harvey, Magic Island, and Cocoanut Grove Remotes](https://blog.radioindex.org/posts/2026-08-21-batch-29-paul-harvey-magic-island-cocoanut-grove-solved): Batch 29 Forensic Discoveries Batch 29 resolves 18 historical master radio broadcasts across three golden eras: 5 network master editions of Paul Harvey's The Rest of the Story and ABC News ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-29-paul-harvey-magic-island-cocoanut-grove-solved.md)
- [Archival Dispatch: 24 Master Broadcasts Dated Across United Nations Radio, Treasury Song Parade, and Sons of the Pioneers](https://blog.radioindex.org/posts/2026-08-21-batch-28-un-radio-treasury-song-parade-solved): Batch 28 Forensic Discoveries Batch 28 resolves 24 historical master recordings across three historic radio collections: 9 post-war documentary and dramatic transcriptions from United Nation... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-batch-28-un-radio-treasury-song-parade-solved.md)
